3	-0.450474	1
7	-0.864449	1
10	-0.389387	1
13	-0.0603029	1
18	-0.179497	1
19	0.0108658	1
20	-0.112357	1
21	-0.324756	1
29	-0.160864	1
32	-0.0197926	1
33	-0.0186186	1
34	-0.240028	1
35	-0.00109091	1
36	-0.167063	1
37	0.188773	1
47	0.500955	1
49	0.358349	1
51	0.0966179	1
54	0.0127877	1
56	0.260393	1
59	0.0976577	1
60	0.31719	1
64	-0.321937	1
66	-0.371251	1
67	-0.430416	1
68	-0.0667624	1
69	-0.174264	1
72	-0.2236	1
74	0.0558259	1
88	0.0815422	1
90	-0.272638	1
92	-0.198667	1
94	0.377826	1
96	-0.116757	1
98	0.126956	1
102	0.0279605	1
106	0.133206	1
109	0.362505	1
113	0.397362	1
116	-0.0414284	1
119	0.0532808	1
123	-0.265564	1
124	-0.29473	1
129	0.273483	1
130	0.412383	1
132	-0.0847008	1
133	0.573731	1
137	-0.0353032	1
139	0.102672	1
145	0.308953	1
148	0.418338	1
155	0.531032	1
156	0.321357	1
161	0.57173	1
162	0.366146	1
167	0.558258	1
173	0.367909	1
176	0.702653	1
177	-0.227148	1
180	-0.404574	1
182	0.254107	1
184	0.101886	1
188	0.639214	1
189	0.287367	1
198	0.0400593	1
201	-0.369387	1
209	-0.114584	1
210	-0.255578	1
211	0.0291323	1
212	0.0984424	1
213	0.0451162	1
218	-0.0765538	1
226	0.214114	1
229	0.270465	1
233	0.541218	1
238	-0.11806	1
240	0.225223	1
243	0.330138	1
244	0.463736	1
245	-0.245918	1
248	-0.113542	1
255	-0.0109282	1
260	-0.39426	1
261	0.139465	1
262	0.100548	1
263	0.220888	1
270	-0.461909	1
277	0.235607	1
278	0.0506269	1
285	-0.23556	1
286	0.483101	1
287	-0.255132	1
290	-0.327537	1
291	0.416941	1
295	-0.231288	1
297	-0.421699	1
304	0.13127	1
306	-0.47876	1
308	0.582997	1
311	-0.228366	1
314	-0.195006	1
316	0.0238659	1
323	-0.113322	1
324	-0.551816	1
325	0.00321762	1
328	0.23671	1
329	-0.0872914	1
342	-0.0386569	1
351	0.484324	1
352	-0.0172229	1
353	0.501489	1
354	0.522393	1
360	0.0554987	1
361	-0.0229932	1
370	-0.174637	1
371	0.598184	1
376	0.0736525	1
379	-0.153756	1
380	-0.659235	1
383	0.183094	1
387	0.113913	1
389	-0.18466	1
390	0.0941937	1
396	0.154321	1
397	0.609864	1
402	0.201516	1
409	0.0671546	1
411	0.54982	1
412	-0.0736414	1
413	0.251272	1
420	0.137	1
422	0.344227	1
423	-0.942745	1
426	-0.0452641	1
427	-0.00245712	1
430	0.159165	1
431	0.0200894	1
434	-0.0713001	1
436	-0.331562	1
439	0.23863	1
440	0.0992022	1
441	0.11143	1
444	0.539081	1
445	0.0542718	1
447	-0.609691	1
448	0.457141	1
449	-0.132861	1
453	0.418517	1
456	0.187074	1
457	0.38747	1
460	-0.124208	1
467	0.110136	1
468	-0.240105	1
471	-0.171612	1
473	0.278316	1
477	0.253824	1
478	-0.0793161	1
479	0.285446	1
484	0.00630001	1
485	0.058263	1
493	-0.183455	1
496	0.19309	1
497	-0.109647	1
498	-0.288721	1
502	-0.0697954	1
503	0.168899	1
506	-0.588962	1
508	-0.024283	1
509	0.0481987	1
512	0.403602	1
513	0.277127	1
516	-0.0397768	1
517	-0.253807	1
519	-0.238486	1
521	0.754944	1
523	-0.251657	1
530	-0.0833917	1
534	0.0318391	1
536	0.0276177	1
538	0.253103	1
539	-0.0192946	1
542	0.689641	1
551	-0.145678	1
552	0.183562	1
556	-0.0836774	1
558	0.132492	1
562	-0.333834	1
568	0.0545419	1
569	-0.171906	1
573	-0.121945	1
576	-0.230817	1
578	-0.391115	1
579	-0.190948	1
580	-0.202555	1
583	0.0112154	1
584	-0.139269	1
586	0.656998	1
587	-0.0346636	1
593	0.255847	1
600	-0.454467	1
603	0.158995	1
608	-0.188996	1
609	0.313261	1
612	-0.277376	1
613	0.236806	1
614	-0.00976791	1
617	-0.436858	1
619	-0.287847	1
620	-0.151507	1
624	-0.138035	1
626	0.244586	1
636	0.0842048	1
637	0.0820871	1
638	0.0762229	1
640	-0.326336	1
641	0.42262	1
643	0.151031	1
646	0.440764	1
649	0.203321	1
650	0.120084	1
651	0.245823	1
652	0.373987	1
653	-0.240297	1
660	0.295876	1
663	-0.15186	1
664	0.116353	1
666	-0.145372	1
670	0.114327	1
673	-0.314317	1
678	-0.313513	1
687	-0.799149	1
690	0.0394151	1
691	-0.204276	1
703	0.0729485	1
706	-0.0763201	1
709	0.256766	1
712	-0.042045	1
713	-0.136473	1
714	0.186624	1
716	0.39155	1
718	0.0141823	1
719	0.337262	1
720	0.401653	1
722	0.14929	1
723	-0.779863	1
724	-0.132852	1
729	-0.0191952	1
738	-0.122447	1
739	0.00957187	1
744	-0.0440674	1
745	-0.0338995	1
751	0.117282	1
755	0.629489	1
756	0.809336	1
766	-0.424783	1
769	0.197995	1
773	0.0600277	1
775	0.00471015	1
780	0.0625182	1
785	0.315572	1
786	-0.234578	1
789	0.117154	1
794	0.061633	1
795	0.0526401	1
799	-0.148428	1
808	0.40424	1
810	-0.336055	1
811	0.13451	1
812	0.683676	1
814	0.127731	1
816	0.0256108	1
821	-0.172139	1
823	-0.104958	1
830	0.0362745	1
833	0.393402	1
834	0.550314	1
837	0.562438	1
842	0.115713	1
846	-0.275113	1
847	-0.0949499	1
848	-0.36371	1
851	0.190026	1
853	-0.176786	1
858	-0.212763	1
860	-0.269203	1
861	-0.302367	1
865	0.477412	1
875	0.0329132	1
880	-0.0467974	1
881	0.0692616	1
887	-0.139606	1
888	0.169857	1
890	0.01414	1
891	-0.0246413	1
892	-0.0298337	1
896	-0.137379	1
901	-0.377686	1
906	0.443067	1
907	0.154394	1
910	-0.0170001	1
918	-0.0518624	1
919	-0.392874	1
923	0.271729	1
924	0.609147	1
928	-0.274508	1
933	-0.105694	1
937	0.179564	1
938	-0.388712	1
939	-0.0743739	1
941	0.00609557	1
942	0.318899	1
946	-0.442112	1
947	-0.0614606	1
948	-0.402308	1
950	-0.349659	1
952	0.0130796	1
953	0.488061	1
954	0.117388	1
957	0.160953	1
958	-0.045811	1
964	-0.0325717	1
965	0.189914	1
967	0.283117	1
971	-0.25316	1
973	0.0166701	1
974	-0.0962035	1
978	-0.119059	1
982	-0.147228	1
985	-0.388869	1
989	0.18579	1
993	0.220524	1
996	-0.0474575	1
999	0.126061	1
1000	0.0746298	1
1001	-0.0303278	1
1003	-0.0559193	1
1004	0.217877	1
1005	0.117837	1
1006	-0.0936398	1
1008	-0.880018	1
1009	0.276477	1
1014	-0.354941	1
1016	-0.27598	1
1018	0.368148	1
1020	-0.220378	1
1023	-0.213772	1
1024	-0.222522	1
1031	0.102623	1
1040	0.233202	1
1043	0.148475	1
1046	0.430983	1
1048	0.0126021	1
1060	-0.0907055	1
1062	-0.0184748	1
1065	0.497168	1
1070	0.328118	1
1086	-0.386774	1
1088	-0.348564	1
1090	-0.0166649	1
1093	-0.107363	1
1100	0.0844093	1
1104	0.347913	1
1105	0.520508	1
1119	0.444803	1
1122	-0.0683533	1
1127	-0.203272	1
1134	0.0298321	1
1135	-0.241087	1
1136	0.0894245	1
1137	0.0508511	1
1138	-0.0865888	1
1139	-0.301396	1
1141	-0.335023	1
1142	0.279973	1
1145	0.332866	1
1147	0.142366	1
1155	-0.0970121	1
1156	0.106421	1
1157	0.0712803	1
1164	0.129998	1
1166	0.352252	1
1171	0.0519039	1
1172	-0.756562	1
1173	-0.0378201	1
1177	-0.0544312	1
1181	0.133672	1
1182	-0.411022	1
1185	0.235548	1
1187	0.737675	1
1189	-0.22729	1
1191	-0.194602	1
1195	0.0152422	1
1200	0.142056	1
1201	0.409326	1
1202	-0.236824	1
1206	-0.65275	1
1207	-0.286474	1
1209	-0.346354	1
1210	-0.1777	1
1213	0.038841	1
1214	-0.0886995	1
1217	-0.0672856	1
1221	-0.201582	1
1224	0.249526	1
1229	0.392996	1
1230	0.291302	1
1232	0.163936	1
1233	-0.451896	1
1235	-0.21487	1
1239	-0.0255038	1
1240	0.0761362	1
1241	0.229065	1
1242	-0.323893	1
1249	-0.827749	1
1259	-0.226919	1
1262	0.0553104	1
1266	0.0760718	1
1269	0.305277	1
1271	0.201527	1
1292	0.157343	1
1293	0.0417048	1
1295	0.45777	1
1299	-0.185562	1
1300	-0.273829	1
1305	0.224754	1
1310	-0.0934638	1
1315	-0.219702	1
1316	-0.593474	1
1317	-0.164769	1
1321	0.171414	1
1329	0.30713	1
1334	0.258306	1
1337	0.278588	1
1339	0.41777	1
1340	0.0633445	1
1341	-0.108773	1
1342	-0.165411	1
1344	0.0505126	1
1356	-0.356408	1
1360	0.290855	1
1364	-0.0399347	1
5	0.0502193	2
9	-0.044458	2
11	0.314809	2
12	0.332515	2
14	-0.399441	2
16	-0.293879	2
22	-0.198459	2
23	0.160274	2
26	-0.0515116	2
30	-0.609	2
31	0.314274	2
38	-0.0179829	2
39	-0.483219	2
42	-0.180301	2
44	-0.294875	2
45	0.119879	2
48	-0.0491915	2
50	-0.480488	2
58	0.0542234	2
61	0.274389	2
63	-0.137761	2
65	0.0965392	2
70	-0.292658	2
71	-0.214885	2
76	0.316345	2
77	-0.0360358	2
79	0.479222	2
81	0.942274	2
82	-0.648118	2
83	-0.107948	2
84	0.00184722	2
87	0.719295	2
91	-0.00487274	2
93	-0.0188821	2
97	-0.143665	2
99	-0.217519	2
100	-0.259462	2
101	-0.143344	2
103	0.0432441	2
110	-0.172012	2
118	-0.195364	2
120	-0.136455	2
126	0.0871657	2
127	-0.373925	2
131	-0.0973309	2
134	0.153525	2
135	0.205095	2
136	-0.273227	2
140	0.108912	2
150	-0.176496	2
151	0.212593	2
157	0.218658	2
158	-0.05034	2
159	0.123514	2
160	0.420612	2
163	0.149722	2
164	0.065998	2
165	-0.151247	2
168	0.247842	2
171	-0.17104	2
172	0.0434308	2
174	-0.0704004	2
179	-0.0112224	2
185	-0.117866	2
186	-0.330598	2
187	-0.0173302	2
190	-0.532446	2
191	0.437384	2
192	-0.0582755	2
193	0.269734	2
194	0.26112	2
195	-0.0638673	2
196	0.0278485	2
197	0.150949	2
204	-0.00753312	2
205	-0.454911	2
206	0.084339	2
214	-0.304263	2
215	0.0631367	2
216	0.621386	2
219	0.108266	2
220	-0.147421	2
223	0.456504	2
224	0.193426	2
225	-0.140322	2
231	-0.350801	2
236	0.0328048	2
242	0.16072	2
251	0.261897	2
258	-0.281182	2
264	-0.128083	2
268	0.0774424	2
271	0.31973	2
273	-0.29733	2
274	-0.231094	2
281	0.288569	2
282	0.453741	2
288	0.155228	2
294	-0.964843	2
296	-0.104602	2
303	0.224996	2
305	0.352786	2
309	0.356718	2
315	0.533962	2
318	0.350841	2
322	-0.284343	2
326	-0.134673	2
333	0.217851	2
334	-0.3972	2
335	0.286683	2
337	-0.128413	2
339	0.246528	2
340	-0.0842496	2
343	0.211298	2
344	0.165382	2
347	-0.087915	2
348	-0.048094	2
349	-0.538793	2
356	0.0479632	2
358	-0.761998	2
359	0.543911	2
364	-0.0455925	2
367	0.20412	2
378	0.0524569	2
382	-0.834696	2
385	-0.135717	2
391	0.0665962	2
392	0.335825	2
393	0.0619157	2
395	-0.0931684	2
399	0.119459	2
401	0.272158	2
403	-0.233852	2
404	0.223275	2
405	-0.255578	2
407	0.190897	2
408	0.0221771	2
415	0.474429	2
417	-0.165308	2
418	0.101663	2
421	0.113702	2
424	-0.167271	2
429	-0.109023	2
432	-0.0905107	2
433	-0.229743	2
437	-0.0185434	2
438	0.221168	2
443	-0.0539917	2
450	0.369369	2
451	-0.617325	2
452	-0.359021	2
461	0.0389319	2
463	0.176547	2
466	0.279688	2
472	-0.0219286	2
474	-0.104951	2
476	0.0317327	2
480	0.0439877	2
482	-0.313677	2
486	-0.18394	2
487	0.295122	2
488	0.234063	2
491	-0.053166	2
492	-0.320357	2
494	0.274698	2
495	-0.0805186	2
500	0.559833	2
505	0.388036	2
510	0.387038	2
515	0.332052	2
518	0.248697	2
520	-0.0737741	2
524	0.209434	2
525	0.084531	2
527	-0.0418161	2
528	0.0234992	2
529	-0.0134705	2
532	-0.283277	2
533	0.449101	2
535	0.0849043	2
537	-0.222968	2
540	-0.0916677	2
541	0.340181	2
543	0.454144	2
545	0.15206	2
547	-0.14546	2
548	0.0802911	2
554	-0.223795	2
555	-0.145444	2
559	0.118256	2
560	0.144285	2
561	0.041826	2
563	0.879556	2
567	0.304726	2
571	0.0734525	2
574	-0.325227	2
577	0.0737151	2
581	0.420566	2
582	-0.0648304	2
585	0.0290468	2
591	-0.185769	2
592	0.0772021	2
596	-0.200321	2
597	0.14774	2
598	-0.196276	2
599	-0.346769	2
601	-0.0446531	2
604	0.851271	2
605	0.0757151	2
606	-0.0897568	2
607	0.29444	2
611	0.306919	2
616	0.0125155	2
622	0.512384	2
623	0.159819	2
630	0.211588	2
631	0.233038	2
632	0.0180462	2
633	0.330677	2
645	0.320166	2
647	-0.133257	2
648	-0.254457	2
655	-0.277813	2
657	0.211567	2
661	-0.244113	2
662	0.274093	2
667	0.475564	2
672	-0.00123227	2
677	0.265548	2
679	0.101374	2
680	0.0240249	2
681	0.226432	2
682	-0.196477	2
683	-0.0293758	2
686	0.0745051	2
692	-0.175537	2
693	-0.297357	2
696	-0.052178	2
697	-0.103243	2
698	0.175968	2
699	0.268176	2
702	-0.144151	2
704	0.555026	2
707	0.255471	2
708	0.530634	2
710	0.0695083	2
715	-0.00970878	2
717	0.022897	2
721	-0.229951	2
727	-0.10798	2
732	-0.367656	2
734	0.500357	2
737	-0.0803958	2
741	0.0441933	2
746	-0.0461812	2
748	0.0661479	2
750	0.240942	2
762	0.285407	2
763	0.288739	2
768	0.575603	2
770	-0.12008	2
771	0.114362	2
772	-0.204292	2
774	-0.476714	2
778	-0.407005	2
779	-0.274338	2
781	0.329007	2
782	0.106498	2
783	0.0473702	2
788	-0.112781	2
791	0.421559	2
792	-0.0892235	2
793	-0.226099	2
796	0.337523	2
798	0.57062	2
800	-0.0542255	2
813	1.11632	2
815	-0.0844886	2
818	0.294544	2
820	-0.0434054	2
822	-0.349547	2
825	-0.237164	2
828	-0.147516	2
829	0.146312	2
832	0.461595	2
835	0.198245	2
836	0.0472902	2
838	0.0850754	2
839	0.166426	2
840	-0.0928715	2
843	-0.119262	2
844	0.225689	2
849	-0.00997798	2
850	-0.0752479	2
852	-0.064293	2
854	0.226755	2
856	0.0782042	2
857	-0.0701714	2
859	0.0404381	2
862	0.520064	2
863	-0.156188	2
864	-0.010552	2
866	-0.193512	2
867	0.086701	2
868	-0.0802267	2
869	0.0118961	2
870	-0.069589	2
873	0.216978	2
874	-0.262968	2
878	-0.000982145	2
882	-0.44766	2
883	-0.127102	2
884	-0.0475993	2
885	0.196511	2
886	-0.0946863	2
897	-0.0922882	2
899	0.0515197	2
900	-0.0276552	2
903	-0.114217	2
905	1.2818	2
912	-0.0803301	2
916	-0.317241	2
917	0.116005	2
921	0.0768355	2
922	0.127311	2
925	0.16324	2
926	0.314484	2
927	-0.139459	2
929	-0.212486	2
931	-0.311268	2
935	0.392444	2
936	-0.403847	2
940	-0.0302466	2
943	-0.226571	2
944	0.26602	2
945	0.801023	2
949	0.140877	2
951	0.41569	2
955	0.0921429	2
956	0.204423	2
961	-0.0616731	2
962	-0.148215	2
968	-0.406448	2
969	0.413002	2
975	-0.130069	2
983	0.0132104	2
988	-0.32771	2
990	0.187455	2
994	0.143315	2
995	0.0231159	2
998	-0.00986686	2
1002	-0.197851	2
1010	-0.12637	2
1011	0.19346	2
1013	-0.253544	2
1017	-0.159344	2
1019	-0.421664	2
1028	0.139409	2
1029	0.17023	2
1030	-0.304812	2
1034	-0.00536492	2
1038	-0.105042	2
1047	-0.389756	2
1049	0.213722	2
1050	0.547632	2
1054	0.0117393	2
1055	0.320897	2
1061	-0.0238679	2
1071	1.022	2
1073	-0.597467	2
1074	-0.24616	2
1076	-0.0249335	2
1082	0.0510911	2
1083	-0.230142	2
1085	-0.251017	2
1087	0.176695	2
1094	0.0160436	2
1098	0.0322332	2
1101	0.278185	2
1102	-0.246114	2
1106	-0.0990121	2
1109	-0.806234	2
1110	0.010195	2
1111	0.189247	2
1112	-0.0143499	2
1114	-0.272515	2
1117	-0.133378	2
1123	0.367524	2
1125	-0.40674	2
1131	-0.0101172	2
1133	0.501679	2
1140	-0.125976	2
1144	0.133807	2
1148	0.162286	2
1150	0.382117	2
1152	0.509635	2
1153	-0.132758	2
1154	-0.11582	2
1160	0.00643406	2
1161	0.044336	2
1165	-0.12389	2
1167	-0.00700001	2
1168	0.141602	2
1170	-0.109471	2
1174	-0.275826	2
1175	0.582164	2
1176	0.138193	2
1180	0.321057	2
1184	0.383853	2
1190	-0.0260684	2
1193	0.354047	2
1194	-0.108876	2
1196	0.348087	2
1197	0.0916749	2
1199	-0.14704	2
1203	0.0655907	2
1204	-0.131506	2
1208	-0.250648	2
1212	-0.131523	2
1215	-0.0880675	2
1220	-0.053889	2
1226	0.243683	2
1227	0.209563	2
1228	-0.127695	2
1231	0.399196	2
1236	0.198127	2
1237	-0.560321	2
1250	0.12199	2
1252	0.308187	2
1253	-0.147369	2
1254	0.23293	2
1261	0.292532	2
1263	0.0250611	2
1264	0.188089	2
1270	0.0389264	2
1272	-0.0870403	2
1273	-0.0192471	2
1277	0.0824382	2
1278	0.364121	2
1279	0.585868	2
1281	-0.00930421	2
1284	-0.0596798	2
1285	0.0742601	2
1287	-0.521744	2
1289	0.00524247	2
1290	0.114823	2
1291	-0.391363	2
1298	0.111989	2
1302	-0.54773	2
1304	-0.450458	2
1306	-0.0958492	2
1308	-0.279376	2
1309	-0.159016	2
1311	-0.166341	2
1312	0.287522	2
1314	0.00535415	2
1319	-0.338014	2
1320	0.0341532	2
1322	-0.0529116	2
1328	0.583212	2
1330	0.298808	2
1333	-0.0284606	2
1336	0.47288	2
1343	-0.0370055	2
1348	0.227137	2
1350	0.237469	2
1351	0.135535	2
1354	0.102382	2
1355	-0.629231	2
1357	0.160144	2
1359	-0.0866626	2
0	-0.140763	3
1	-0.797632	3
2	-0.290968	3
4	-0.0149827	3
6	0.170724	3
8	-0.521851	3
15	0.150959	3
17	0.201607	3
24	-0.253384	3
25	0.199131	3
27	-0.15381	3
28	0.518816	3
40	-0.0106533	3
41	0.28808	3
43	0.0166105	3
46	-0.104018	3
52	0.443747	3
53	-0.304743	3
55	0.210256	3
57	0.184034	3
62	0.00816797	3
73	0.0192941	3
75	-0.149979	3
78	0.0401755	3
80	-0.0273255	3
85	-0.183959	3
86	0.0975465	3
89	0.125214	3
95	-0.645379	3
104	0.290083	3
105	0.160289	3
107	-0.079334	3
108	0.0315785	3
111	0.232509	3
112	0.0386178	3
114	0.262335	3
115	-0.0413471	3
117	-0.208053	3
121	0.00405138	3
122	-0.280818	3
125	-0.0209606	3
128	-0.284553	3
138	-0.012784	3
141	-0.138485	3
142	-0.212805	3
143	0.0407623	3
144	0.0551428	3
146	0.161354	3
147	0.619447	3
149	0.0826405	3
152	-0.33621	3
153	0.0873758	3
154	-0.411509	3
166	-0.157412	3
169	0.049684	3
170	-0.202598	3
175	0.153784	3
178	-0.212137	3
181	0.339014	3
183	0.27519	3
199	-0.128545	3
200	0.151508	3
202	-0.0726005	3
203	0.0670342	3
207	0.0507674	3
208	0.322613	3
217	0.239129	3
221	-0.0177007	3
222	0.422272	3
227	-0.094529	3
228	0.0347241	3
230	-0.0577762	3
232	-0.104483	3
234	0.171658	3
235	-0.00655973	3
237	-0.211703	3
239	-0.000671503	3
241	-0.0939666	3
246	-0.290603	3
247	0.245507	3
249	-0.198183	3
250	-0.254346	3
252	-0.166002	3
253	0.111117	3
254	-0.144853	3
256	-0.0628656	3
257	1.15474	3
259	-0.517507	3
265	-0.289382	3
266	0.271072	3
267	-0.338146	3
269	-0.217151	3
272	-0.587079	3
275	0.237897	3
276	0.0108279	3
279	0.171601	3
280	-0.0561984	3
283	-0.0197608	3
284	-0.158722	3
289	0.202475	3
292	-0.0785679	3
293	0.00881113	3
298	-0.177329	3
299	-0.368702	3
300	-0.114507	3
301	0.116674	3
302	-0.00862295	3
307	0.482148	3
310	-0.0421884	3
312	0.0962125	3
313	0.168717	3
317	-0.140208	3
319	0.145568	3
320	-0.00948192	3
321	0.894911	3
327	0.439322	3
330	-0.373092	3
331	0.666179	3
332	-0.292681	3
336	-0.0314804	3
338	0.62726	3
341	0.0357999	3
345	0.57496	3
346	0.123881	3
350	-0.344135	3
355	-0.297953	3
357	-0.0794493	3
362	0.200975	3
363	-0.00731327	3
365	0.37572	3
366	-0.292372	3
368	0.298846	3
369	0.160248	3
372	-0.146627	3
373	0.757282	3
374	0.0316357	3
375	-0.188642	3
377	-0.0649604	3
381	-0.295756	3
384	-0.112972	3
386	0.267774	3
388	0.0871513	3
394	-0.340576	3
398	0.151814	3
400	-0.83968	3
406	0.202206	3
410	0.212246	3
414	-0.0981172	3
416	-0.319744	3
419	0.161499	3
425	-0.29553	3
428	0.210173	3
435	0.426401	3
442	-0.15859	3
446	-0.114277	3
454	-0.163193	3
455	-0.168374	3
458	0.00945919	3
459	0.0331115	3
462	0.0253097	3
464	-0.14131	3
465	0.0932285	3
469	-0.198418	3
470	0.0723535	3
475	-0.323636	3
481	0.094694	3
483	-0.284988	3
489	0.225245	3
490	-0.104819	3
499	0.21183	3
501	-0.163493	3
504	-0.180222	3
507	-0.18557	3
511	-0.389303	3
514	0.315062	3
522	0.274441	3
526	0.0387417	3
531	-0.02225	3
544	-0.143458	3
546	0.294676	3
549	-0.179593	3
550	-0.91849	3
553	0.233527	3
557	-0.733307	3
564	0.525291	3
565	-0.0808135	3
566	0.450287	3
570	-0.188599	3
572	0.0844441	3
575	0.594854	3
588	-0.171314	3
589	0.0818584	3
590	0.121444	3
594	0.224714	3
595	0.217957	3
602	-0.0423156	3
610	-0.358545	3
615	0.154324	3
618	0.0683641	3
621	-0.57569	3
625	-0.037082	3
627	-0.0885649	3
628	0.0868928	3
629	-0.0499765	3
634	0.00742417	3
635	-0.303288	3
639	0.466612	3
642	0.22387	3
644	-0.0405113	3
654	0.0180439	3
656	-0.0721242	3
658	-0.480751	3
659	-0.0160314	3
665	0.183299	3
668	-0.736899	3
669	0.303875	3
671	0.715405	3
674	0.603781	3
675	0.482662	3
676	1.09045	3
684	-0.194724	3
685	-0.00309456	3
688	-0.272658	3
689	0.263529	3
694	0.212283	3
695	0.535086	3
700	0.459095	3
701	0.0132372	3
705	0.501676	3
711	0.480206	3
725	-0.158689	3
726	-0.00208924	3
728	-0.132266	3
730	-0.821865	3
731	0.054895	3
733	-0.0195647	3
735	-0.151759	3
736	-0.427521	3
740	-0.20128	3
742	-0.0984153	3
743	-0.10463	3
747	0.361067	3
749	-0.766876	3
752	0.10627	3
753	-0.391834	3
754	-0.402927	3
757	0.283141	3
758	-0.218668	3
759	-0.254283	3
760	0.155358	3
761	-0.219044	3
764	0.0654087	3
765	0.130244	3
767	0.00567532	3
776	-0.254004	3
777	-0.0803266	3
784	-0.291634	3
787	0.199082	3
790	-0.136051	3
797	0.283301	3
801	-0.189992	3
802	-0.315183	3
803	0.229952	3
804	0.288167	3
805	-0.143357	3
806	0.692233	3
807	0.034876	3
809	0.0948005	3
817	0.205261	3
819	0.331576	3
824	-0.282227	3
826	-0.111648	3
827	-0.0191275	3
831	-0.202518	3
841	-0.570456	3
845	-0.610772	3
855	0.559148	3
871	-0.153744	3
872	-0.157749	3
876	0.2371	3
877	-0.00219014	3
879	-0.0233997	3
889	0.0177373	3
893	-0.203453	3
894	-0.264839	3
895	-0.054242	3
898	-0.531167	3
902	-0.173015	3
904	0.117932	3
908	-0.295714	3
909	-0.0223314	3
911	0.149363	3
913	0.553633	3
914	0.2384	3
915	0.158973	3
920	0.323319	3
930	-0.129351	3
932	-0.184424	3
934	0.181437	3
959	-0.547161	3
960	0.562811	3
963	0.194284	3
966	0.25392	3
970	-0.0673738	3
972	-0.359415	3
976	-0.0683305	3
977	-0.1131	3
979	-0.172128	3
980	0.237557	3
981	0.00326757	3
984	-0.0199113	3
986	0.218141	3
987	0.106807	3
991	-0.059343	3
992	0.0683386	3
997	0.233281	3
1007	-0.0221382	3
1012	-0.0494103	3
1015	-0.132574	3
1021	-0.0229697	3
1022	0.401799	3
1025	0.129749	3
1026	-0.169126	3
1027	-0.355457	3
1032	-0.109592	3
1033	-0.07336	3
1035	0.562721	3
1036	0.167971	3
1037	0.123995	3
1039	0.0908315	3
1041	0.050312	3
1042	0.291015	3
1044	-0.0309447	3
1045	-0.139707	3
1051	-0.0748348	3
1052	0.530245	3
1053	-0.193117	3
1056	-0.0340211	3
1057	0.040428	3
1058	0.561818	3
1059	0.533918	3
1063	-0.418963	3
1064	-0.430117	3
1066	0.179383	3
1067	-0.394939	3
1068	-0.577086	3
1069	0.106049	3
1072	0.332595	3
1075	0.362323	3
1077	-0.128854	3
1078	-0.279592	3
1079	0.416126	3
1080	0.0999487	3
1081	-0.0709462	3
1084	-0.051982	3
1089	0.0447768	3
1091	-0.264798	3
1092	-0.238231	3
1095	0.102722	3
1096	-0.225737	3
1097	-0.173281	3
1099	-0.0320959	3
1103	-0.161506	3
1107	-0.068579	3
1108	0.173062	3
1113	-0.18346	3
1115	0.306265	3
1116	-0.0527733	3
1118	-0.332089	3
1120	0.669463	3
1121	0.17738	3
1124	0.250331	3
1126	0.146238	3
1128	0.230501	3
1129	0.0482341	3
1130	-0.198782	3
1132	0.411928	3
1143	0.259813	3
1146	0.405977	3
1149	-0.447187	3
1151	0.410837	3
1158	0.396091	3
1159	0.331821	3
1162	-0.0982776	3
1163	0.211227	3
1169	0.190825	3
1178	-0.00404907	3
1179	-0.140797	3
1183	0.196223	3
1186	-0.0647663	3
1188	-0.313199	3
1192	-0.0434392	3
1198	0.532107	3
1205	0.389378	3
1211	-0.00816304	3
1216	-0.248893	3
1218	0.0465133	3
1219	-0.0828921	3
1222	0.0668536	3
1223	-0.336887	3
1225	0.343712	3
1234	0.218043	3
1238	-0.658292	3
1244	-0.161213	3
1245	-0.298584	3
1246	0.119875	3
1247	0.094554	3
1248	0.243123	3
1251	0.142845	3
1255	-0.0290375	3
1256	0.63869	3
1257	0.0418084	3
1258	-0.10462	3
1260	0.804239	3
1265	-0.0906061	3
1267	0.208112	3
1268	0.268844	3
1274	0.778902	3
1275	0.279403	3
1276	0.000396866	3
1280	0.018073	3
1282	-0.0879747	3
1283	-0.0442474	3
1286	-0.0411433	3
1288	0.295146	3
1294	-0.434731	3
1296	-0.82304	3
1297	0.325511	3
1301	-0.138472	3
1303	0.214778	3
1307	-0.234831	3
1313	0.271785	3
1318	-0.124068	3
1323	0.607421	3
1324	0.126024	3
1325	-0.0466756	3
1326	0.00172719	3
1327	-0.0489822	3
1331	0.310529	3
1332	0.264609	3
1335	-0.818902	3
1338	0.0334464	3
1345	0.134007	3
1346	-0.200241	3
1347	0.240346	3
1349	-0.229501	3
1352	0.0880574	3
1353	0.164117	3
1358	0.028159	3
1361	0.333301	3
1362	-0.0106064	3
1363	-0.279162	3
1365	0.0522213	3
